FIPS,meanUVAJAN01APR30
20133,695.6328174
21155,628.0600724
20095,782.3531426
54063,682.1375772
21129,631.4392147
21021,636.0210755
51087,723.9943277
6081,809.7296345
21025,636.1466083
51145,716.1042508
21149,646.4717559
20037,686.8061056
51045,737.103546
21233,655.0365583
29011,669.1587668
29123,664.231015
8009,923.4699831
8023,1048.407254
21137,640.1074751
8083,967.1679269
8067,979.6663655
51127,714.407228
6047,843.237591
21085,639.5640318
51019,751.6490034
49053,966.8878808
17069,677.3951419
51760,714.4785763
17151,675.1783852
29215,646.4618948
17181,648.5644459
17087,652.6973288
29179,659.8088881
20049,720.2395858
29017,659.4653589
29031,648.4065674
51073,719.7895385
54055,694.114559
29057,669.4630915
21109,639.4496059
6019,893.7508362
21107,663.2868803
51041,730.5301545
51011,740.1735051
51131,707.4733215
21045,626.5815705
54047,662.5337314
21055,679.8041472
49025,963.1826956
21189,639.5948281
21203,641.6206564
21119,639.2657384
51027,650.8512574
51115,719.1705846
51007,725.0799757
51036,717.1818462
29225,670.6369373
29229,658.8062294
6085,841.2637943
21217,615.8047973
51071,710.1379459
20191,756.1739715
20035,746.2776182
51680,746.82432
20119,832.5752949
20025,831.537563
21087,627.4076063
20007,805.5778751
51095,723.4646154
6027,947.5089267
21099,628.9774841
21193,647.0158325
51031,739.7673184
8007,977.3692873
29077,684.2027982
29203,664.0507961
21139,684.4190644
21177,653.3341654
51161,747.3432378
51147,708.0160647
21031,645.4055756
8021,1068.439934
20189,853.6369515
20129,889.2427322
20175,836.7342305
20077,780.39936
20125,703.9291049
20099,695.1883002
20033,836.9371553
21033,674.4129821
51199,731.8144
51121,741.9837872
29097,676.6577317
21199,639.8293905
21051,643.3240613
51515,749.8156271
17127,674.6919322
17003,652.3689621
51185,670.5665637
17153,652.0729119
20021,683.6938292
21061,638.9245907
21125,644.5691909
51149,716.6838
51770,734.6101424
51670,712.3059692
21131,661.8760213
51775,754.4733559
21001,614.8420998
29223,662.7240768
51021,692.6449935
51051,665.2111932
20019,720.4730731
51135,724.2348203
51570,717.8850462
51830,728.5936615
29109,676.0641705
6087,838.9732334
51053,728.8326205
21133,653.9119258
29201,657.3761709
51037,722.8297068
51181,726.7398
51730,714.0228923
51155,738.9285278
51700,737.7232615
51067,759.9841493
21007,668.930739
21145,675.9318508
51195,684.8316184
21227,648.4803507
21207,607.3261749
21143,675.8047458
21169,617.3385941
51735,737.3630769
21009,626.0642988
21047,667.1505419
51750,743.7046576
51093,747.3454098
51167,672.4285017
29207,665.3701644
51063,765.4528886
51111,717.5522554
51183,726.736419
51650,734.5053538
29035,661.1057914
29043,677.6793153
29133,667.2688077
21219,654.1894934
21141,657.0735286
51197,732.327101
29067,671.12112
21157,674.5602386
29145,685.0261375
29091,668.0578854
21121,648.2129941
51083,721.3235875
51025,731.1058369
21095,673.3973288
51173,694.5082593
21221,678.0321509
4017,1028.714744
4005,1020.195967
40035,700.4685966
40105,711.1339444
40115,688.1851672
40113,748.4161567
40071,760.5688774
40147,728.3996099
35059,970.246268
35045,989.4980856
35039,1012.021806
40003,801.7172603
40053,789.9291997
40025,925.9444222
40151,825.4184758
4015,986.8815388
21231,621.352414
40007,857.8375643
40139,878.916186
51175,740.4256985
4001,1032.182408
40059,850.6037995
35055,1040.663589
35007,1006.369487
29209,671.8621769
6069,872.5002423
21235,642.6878339
21039,679.4133385
51710,726.4153846
21147,637.2904027
21013,667.8562844
51720,674.6390237
21083,679.7675936
21057,604.8498585
21003,642.027999
51810,735.4035102
51035,754.5216096
29009,680.7852721
51191,686.1133464
29023,665.7643525
51800,747.4835815
6053,872.297142
51081,726.3328
51117,727.7980881
51105,684.8167061
21213,665.2580339
51169,684.215878
21053,615.7660637
29149,677.8024829
51141,769.4411844
29143,669.8128662
51550,741.0124686
32003,947.9648409
51089,758.4343566
21171,615.147343
51740,741.2750769
29181,672.8861981
29213,681.3928298
40153,855.1064521
51077,739.111378
29153,675.6062812
21105,687.1496949
29119,692.3840743
21035,681.2038422
6107,912.1784279
51595,717.6819692
51690,747.7722305
51640,759.0127241
51620,739.9931077
47161,669.6249242
40041,703.6645137
47147,658.3552956
47165,649.7089235
47125,651.1120774
47111,630.9598299
29069,680.4267777
47027,616.3225158
47137,620.5826807
51520,676.7960949
47163,682.2607031
47091,701.633743
40103,773.9807898
47151,663.2546339
40131,721.1014397
47067,688.283341
47025,687.7674131
47013,682.23012
40045,868.8299595
40047,796.2341816
47073,689.3000667
37009,733.1847376
47049,647.2191755
37005,759.3736418
37171,745.6893759
21075,677.7333885
40117,756.8733722
37053,736.3240615
37131,746.6412675
37091,769.2718945
37029,752.3059692
37073,756.2904097
37185,754.457455
37169,754.2447552
37033,741.8254077
37157,764.3810563
37077,739.3818169
37145,726.9072581
37181,747.8944841
47133,636.45216
47087,627.2174528
40097,720.7889097
37083,754.0992268
40093,823.9969391
37139,748.4771165
47019,702.5716004
47095,675.1465505
47131,686.2664778
47183,688.145527
47079,672.6037779
47169,633.1832449
48295,872.6189556
48421,901.7436536
5021,677.5086875
48111,926.5274345
48195,893.8675831
5005,684.3420803
5049,674.95881
5135,678.0493598
5121,682.8583098
5007,694.5556429
5089,689.5103553
5015,693.8516571
5009,695.377338
48357,885.9376872
6031,846.5770148
47021,649.9585068
47179,687.6709993
47173,694.7453288
40143,728.7085706
37193,751.4626546
29155,675.5627471
47159,636.7431697
47057,696.8256788
47059,686.9373811
47037,647.3914034
37189,752.2371815
37143,754.7868781
47083,667.4246935
47129,671.7674512
47005,680.7335664
47189,644.7916615
47063,706.0046237
37041,765.0818378
47043,660.1772042
47141,646.755419
5087,700.9944889
47001,691.5385579
37011,758.3826441
37197,753.5010649
5055,684.2046823
35033,1026.115207
5075,678.5872736
37069,756.6257664
5065,678.69026
47171,697.3266753
37067,763.5715127
40119,757.2864635
47085,678.3193842
37081,767.6715852
37001,741.7588584
37015,773.5802007
5143,696.242914
37135,745.1015553
37063,739.5780666
47053,694.0319904
35021,984.4605588
35043,1016.777686
47045,689.9133855
37127,775.0786576
47093,698.1506237
47089,697.3024199
47029,693.8669451
40021,713.4449918
40037,733.9955226
47035,682.0839374
40001,704.2924602
40073,801.367464
40083,775.3555649
40145,724.3946847
40011,816.556771
40043,851.1105007
47017,685.632393
37121,747.7017298
37065,758.3998864
47041,639.4581153
5101,713.1149297
5129,698.2478991
37027,741.366637
5137,675.5581988
47149,653.2639475
47185,656.0272999
37199,757.1393542
37117,768.6292977
37183,742.9308268
48393,890.9913541
48211,875.6595545
47145,686.1234375
48233,899.590114
48205,939.5724299
47187,658.4545098
48341,915.0440579
37115,740.7896366
37097,735.343042
37059,748.0204193
47155,703.6807549
37003,731.3247751
37057,758.1543516
40129,862.1957814
35049,1044.809626
35031,1031.300618
47081,677.410711
5093,686.6085798
47033,690.1905123
37023,744.6270025
5031,688.1335746
35028,1008.920158
47015,651.8208271
37187,766.1158505
37177,770.4779586
37111,762.8180754
47097,685.8077831
40081,752.6533525
5063,670.9504799
37151,762.4184764
47105,694.3615587
5067,681.3267649
35047,1018.632915
47009,686.6617276
37037,751.8237697
40101,717.4501456
40111,728.2959034
47177,661.8532102
47039,695.961904
47119,679.364862
37195,769.6488649
37159,740.0073627
47135,688.7619234
47143,696.7054576
47175,671.9738034
37147,770.1893594
47077,700.7086678
37035,727.8417937
47075,695.4831103
37021,770.3057792
37101,774.0382531
40039,843.2093936
6029,926.7194636
6071,960.1187085
6079,906.7801375
47113,711.416069
5141,693.8733735
37087,777.6925058
47007,687.3823987
5047,688.7608932
5071,693.8001391
37055,763.4022493
5033,690.1588969
47121,702.128302
35037,965.7749754
37013,783.6721086
5115,688.8233912
40017,790.0175979
40109,762.6849802
47117,675.3945112
5023,678.1710288
47031,672.2585639
5111,687.3151729
47003,670.739461
37173,756.6299261
47123,699.3065898
47101,685.0341937
37079,777.4574005
47107,699.1959574
40107,739.2266071
40135,687.8594984
47167,689.5755909
48375,918.7959347
48065,911.9670656
48179,911.7148401
48483,884.2513997
48359,942.8358939
37105,770.1500558
37161,745.7386065
47023,717.6249327
37191,778.4540967
37085,773.3556031
47153,690.3313815
37045,737.0944108
40091,724.7470821
37109,727.991878
40015,807.8798778
47061,684.2062703
4025,1025.620695
5145,684.3669508
37099,766.5129072
37125,767.7418389
37119,757.1764362
37025,753.2485862
40009,861.7331898
37123,761.1503729
37167,758.4976396
47181,693.0813471
37089,769.8707423
47157,694.0505492
40149,836.1305677
40125,762.2332749
40061,694.1426095
47065,705.0309903
5029,689.960563
47099,696.9766088
47055,691.8397831
37075,725.5081907
40133,746.5297352
5131,673.4132753
5037,697.939448
5147,685.6613227
5035,702.6985036
47069,717.6557088
47071,698.2112694
5083,677.0694171
37107,778.1115077
47127,683.9599206
37175,783.2025458
37071,737.0821204
47047,701.240334
40079,679.4694876
37149,751.5888553
47109,716.8019474
40027,767.7404542
47103,689.9825782
40051,783.0183932
5045,692.415917
47051,684.9055729
47011,714.6590066
35006,1054.097628
40087,772.2319507
47115,700.9994376
37113,754.206967
37163,789.8819638
40121,720.3530388
37137,781.8819231
5149,677.2512159
40063,739.787461
37039,713.7266109
47139,706.0404661
37051,785.1968332
37103,787.8961417
35001,1042.371879
35019,1007.327602
45045,769.7361627
37179,766.155709
37007,764.3400814
37093,778.8185554
45083,754.8923916
37095,776.2551622
37061,793.5637624
45021,756.1207787
48381,923.7808116
48011,915.6764136
48087,872.4947057
48129,897.8101054
48117,949.1528136
37153,766.1572749
45091,760.2830034
37043,743.8618809
5123,701.0054252
40075,833.2344437
40055,856.2386113
5105,687.6389017
5127,661.5031662
5117,690.8377886
45077,766.1496598
5085,700.5495131
40077,700.994073
37049,779.6354735
45057,780.7216143
45073,764.9375324
35057,1063.206656
37165,772.2913923
40057,856.7219918
5119,692.397487
1077,709.0712496
1083,698.233512
5095,689.7452454
28003,729.5740832
28141,722.2971356
28139,729.1542967
28009,715.0303165
28033,706.3035516
28093,720.0961759
13241,767.3601356
1089,687.2399155
1071,706.8543012
13313,720.9691932
13213,725.5234337
13047,708.4568136
13083,707.7344542
13295,716.7850647
13281,736.3386
13291,730.4071442
13111,721.4787078
37133,790.5416744
40123,737.4416698
35009,970.2634453
35061,1030.626009
37155,803.8684343
5077,702.1257169
45087,759.3136798
1033,716.2348475
6111,939.3162839
28143,701.6663245
37031,814.7162656
40049,766.9293038
5125,694.5755318
1049,717.4458971
40031,812.1241411
40065,840.9867975
37017,811.4458604
13123,730.7741288
45023,765.6510683
13137,763.0421369
45007,763.9982237
45025,772.3435033
1079,720.2403469
45069,785.4025424
13311,753.2268592
28137,708.5656546
45059,763.9680256
5051,686.4228
35011,978.1177951
40029,733.1895393
28117,735.0186229
5097,674.9181742
48369,952.5328387
48069,940.9061669
48437,923.757901
48045,905.1258342
48075,871.5499119
48191,886.7623271
5113,678.8944299
37141,811.7464021
13187,744.2415458
40127,708.1574747
40005,739.7510117
40137,792.8244139
1103,701.7309207
13257,760.1925581
5107,704.9484499
40099,755.5147119
40141,817.5329782
13129,723.2234933
45033,811.5282958
13085,736.3554712
45055,793.5564557
28145,724.2356632
1095,707.2141156
35041,979.8164413
35003,1091.085922
13115,728.0301751
13055,713.6701749
35053,1064.329302
1059,725.9548276
48197,863.4305759
5001,703.7529285
28071,714.6535778
28107,718.2237757
45039,785.4941085
13227,728.1061388
13119,760.4322028
28027,712.5097742
45031,792.5744877
45071,780.3675711
1019,729.1109764
28081,724.2638302
4007,1046.826791
28119,711.3096982
40069,750.8317195
40019,766.9342345
5059,699.9281695
40089,687.4322066
40033,815.5513187
13139,741.8890286
5053,704.5448989
5069,694.3997538
13147,762.1718888
13011,753.8596169
45001,763.0911223
37047,817.3006998
28057,735.8505864
48487,836.6572317
13015,741.4764433
13057,731.0786731
45047,768.7420126
37129,812.2115077
28115,717.7574746
45061,795.5770393
37019,824.4914997
5061,686.9599873
5109,685.3532615
35027,1059.226837
5019,696.8551396
4012,980.4885403
13117,734.9062747
1093,741.5695208
48345,898.1797375
1043,725.4229721
48101,880.7328571
1133,729.9848616
48153,916.3740359
48189,929.7150199
48279,949.8854674
48017,967.8294519
45041,816.4881792
45051,816.04123
13157,748.613372
45067,821.7016322
40067,802.7864261
13105,757.1561887
13195,757.4612095
1009,719.4313531
45079,796.3998571
48155,869.7106373
1055,728.6521063
5133,687.7953185
45063,790.9401484
28161,729.5859915
48485,822.1625982
13121,735.3869086
40095,751.6704314
5079,703.9713556
45081,788.3902317
13135,736.9514741
28135,731.9012851
28013,728.0117029
40013,750.1151473
40023,717.4994557
45085,809.4557925
5039,707.2219281
48077,817.6110508
13013,743.7684203
5041,726.586621
28011,732.5727486
13067,738.7690576
13233,743.9452475
35005,1000.434923
28095,742.1227774
13223,758.3662297
28017,737.5199034
6065,957.392418
45065,778.0022586
40085,776.8850165
5025,703.1007458
1075,749.892347
13059,747.2240355
13221,760.6322603
4013,1002.314394
6083,923.9404069
5057,700.5728215
1127,736.0389641
28133,729.5205863
48337,795.5990311
13317,773.6655203
1115,743.1711771
13181,780.6584136
45037,788.2485983
1015,749.7810136
13219,754.3165947
13089,740.5081197
48387,703.4873106
5099,699.7115692
48181,752.2618165
1029,749.7122716
6059,876.4245775
48097,768.2534533
5081,694.7321627
45027,822.7144085
48277,725.6129736
13297,754.7844922
1057,759.2380764
13143,760.9289415
28043,733.2173085
48147,743.9586526
45089,823.8763968
45017,806.7234091
45003,795.4766282
1073,748.9169331
48269,875.5197855
48125,896.3337112
48107,914.7723439
48303,938.2232217
48009,842.1223914
48219,960.0030837
48275,856.558055
48023,848.8093831
48079,978.5605518
5103,702.2334153
13045,753.1978576
28083,726.7751354
28025,745.663574
13211,772.4018188
5013,719.0815406
13097,756.0813966
5043,722.5951208
13247,755.5290806
4011,1084.392373
45043,825.5014577
13133,771.9127332
28087,753.4634983
13217,766.4031205
28155,744.5965112
13265,775.5669153
5011,730.1934915
45075,822.3742956
48037,691.7499245
13073,789.3974314
1121,750.1717141
28015,738.8653538
28097,743.7362847
13189,791.9749977
4009,1070.997389
13063,755.86657
13151,763.4049559
1125,759.2572536
13301,782.2699343
5091,692.2537007
28105,760.2314644
35025,982.4264099
5017,739.0232506
13113,758.0398854
1117,762.8844927
13245,800.1075248
1107,758.1331037
28151,735.3584542
28019,764.4507421
13159,772.3878285
45015,838.9679556
13077,748.4340936
6073,948.6454384
1111,746.9460235
1027,747.2260533
4027,993.9410032
48119,725.2340507
45011,814.6347834
5073,694.8060484
35051,1071.086813
6037,916.8676903
13237,777.7773655
4021,1024.931678
48237,824.5001528
13141,783.788879
5027,705.8133153
13035,773.9258895
6025,969.6587444
48497,782.3608332
48121,756.7620536
45009,832.2384291
13149,754.5053131
48231,738.7043291
48085,748.3801562
5003,735.1859895
48449,718.226764
48207,848.9353363
48447,843.4620519
48503,837.9597106
48263,882.5973254
48433,867.8226425
48159,731.7874274
35035,1061.419635
5139,712.8078552
48169,904.5684444
48305,938.8793014
48445,961.7140159
28051,745.7993131
48501,983.1059288
48223,737.1251564
48343,710.8803677
13255,771.9099809
28053,732.3944298
45035,830.9584764
13125,797.1083237
13163,803.4008581
48067,705.8628819
13033,804.6725675
28007,767.3914373
28103,757.0004723
28159,766.6695733
1007,768.1339434
13303,799.9585196
13199,774.5336151
13285,763.3598227
35017,1098.055348
13171,786.2805501
13207,787.5779099
13231,776.0030644
13009,790.539877
13169,792.1185315
45029,840.4161127
1063,784.2099094
45005,828.5427103
1017,775.3458528
1123,771.6293842
1037,758.9437128
28125,745.2904908
48063,736.5215809
1021,764.9570663
35013,1058.976867
13251,822.1089206
28163,751.7526632
45049,840.1028516
22017,713.2648678
45019,844.6737096
22015,719.4537402
28055,759.7345511
22119,721.8782603
22027,720.1760933
22111,712.0362729
1065,788.9857289
48499,736.4368175
22067,733.2656453
22123,746.2931005
22035,751.648181
13319,798.5922046
48363,811.1840484
13293,786.9927966
48367,795.9714864
48439,755.2970207
48113,737.1768264
48397,737.7693559
1119,802.6781492
48379,737.5011742
35015,975.2572086
48417,838.1148869
48253,846.4033413
48151,863.1211768
48415,882.5074902
48033,914.9472163
48115,946.4604837
48429,825.2259824
48165,974.1345559
13021,797.0843546
13165,808.1144508
28099,784.6382397
28079,762.9498523
28069,790.4818539
48459,736.7226538
13289,813.3942648
28089,755.2256414
48315,715.7603324
13263,784.7323322
1105,788.2038
13145,777.7435836
13079,798.5438237
48257,734.8130091
48467,744.6120581
13107,814.3648873
13167,802.3988413
48203,717.7361454
35023,1081.725255
1051,775.6314022
22061,721.9661939
45053,851.2964376
1081,795.0844339
13269,792.4457053
22073,727.5320368
13175,800.7454373
1001,782.1536449
1047,797.0474165
48423,729.4090872
13225,804.9604729
13153,807.978425
22083,756.8366644
48183,731.9659968
13031,817.9814692
28123,789.786545
28149,776.5729738
35029,1078.892878
13215,786.0239334
1087,806.1418872
28121,774.728981
13103,847.1401054
22013,740.8914224
28075,807.4670816
28101,803.3628247
13023,811.983539
28049,772.5907071
22065,770.6056372
48251,764.0889325
13197,803.5932396
48221,780.3979988
48139,742.2902623
13043,822.023219
1091,803.8515698
13053,803.3509884
4019,1045.544652
48441,855.6809565
48227,911.7500176
48335,889.2355688
48133,812.8757703
48059,832.4237939
48317,938.0092549
48003,974.2971182
48353,884.9057085
48143,798.138536
1113,807.7262607
13193,806.8779411
13283,813.9712049
1101,809.3219707
22049,733.9319593
4003,1082.706356
13091,810.9245288
13249,809.1542563
1085,812.6022718
22041,761.3366172
48401,723.5772041
13235,808.4831967
48365,720.1649989
48213,738.0718225
13209,827.3592053
13279,829.934732
22031,725.0772972
48349,749.2514694
48425,769.4764187
1023,819.5676776
1011,809.8310152
13267,840.3907248
13309,822.4636671
13093,810.1376147
22021,748.3964773
48217,751.8650383
1131,813.8781464
13109,833.5557153
45013,854.871647
48093,803.7443317
22107,770.918464
22081,731.09949
13029,849.3135495
28061,810.1946174
28023,815.1333748
28129,812.5814807
28021,777.5921136
13259,820.1887971
13307,818.7160027
13261,818.5234576
48035,772.9316219
1005,829.7125277
22127,732.7492952
22069,729.8983744
48073,743.4069354
13271,832.1899808
13315,817.3118512
48431,917.6797494
13179,861.7761716
48173,922.3564912
48329,941.6509383
48081,895.4767159
48495,974.6840106
48135,960.0826576
48399,859.6911148
48083,838.2761908
48049,816.9797248
48001,751.2592678
1109,813.7135717
28127,807.5738948
1041,817.3005268
28029,790.7219745
13081,830.1374384
48193,796.9881062
48161,763.0015757
13183,867.6288
48109,1016.183686
48389,963.6957471
48301,972.5417893
48229,1053.20689
48141,1055.288629
1025,831.2522854
13239,828.5160639
48419,742.8923802
22025,767.0709695
1013,819.5891951
13161,847.8698339
13001,861.1545844
13273,837.2555847
22059,754.4720476
13243,830.2141505
13177,830.0716738
28153,820.4249264
28063,778.7922806
48309,762.5123805
13051,857.0857485
13321,845.3449886
48347,755.529128
13287,828.4414766
22085,729.0551655
13017,837.6680136
1099,822.8284499
28067,816.1252983
13305,881.1891828
48293,765.1693194
13069,874.1855046
22043,736.5937556
28031,814.1177787
1067,825.9784706
13061,827.5663647
28065,807.221186
13155,848.5001288
22029,783.7118501
28077,803.9811417
28001,784.8908401
1035,823.6481443
4023,1102.761928
48333,804.8426522
28085,792.1070341
48099,783.4483786
13005,870.2145627
48451,888.639518
1129,834.042717
13191,878.4026522
13095,849.4550765
48475,968.3653679
48405,745.8533736
48103,957.4955235
48461,946.1657621
48383,930.3429966
48289,757.8413273
13037,846.5617683
1031,823.7462586
1045,827.2781767
28037,785.0902261
48403,736.4436033
48225,759.5021167
13277,860.9696445
48095,860.8227902
1039,829.3017473
48235,924.0001831
13229,887.3543809
48005,752.8932174
48145,762.8602609
13099,854.0120282
22079,753.2364041
48307,847.5313697
48411,825.005568
13019,893.2633653
13299,903.5726556
48281,804.2721735
13127,901.7194576
13007,856.5654585
13205,861.3596459
28091,818.2787213
28073,817.2250169
28035,823.0886805
28111,823.9217003
28041,818.2689903
13003,900.0248761
48455,760.0095458
48371,958.7347398
28157,796.828157
22115,739.2368591
13025,907.6166396
48395,758.7350266
28005,797.6992873
28113,803.0456996
28147,811.8440636
13075,888.9591581
22009,788.9182571
13071,879.4933695
1069,845.0309757
48027,774.4803841
1003,837.471329
1053,826.1513688
13201,866.3402822
1061,841.8679941
13173,920.6173831
48351,754.2486252
13065,915.1120068
1097,831.9895549
13039,915.8585736
48241,760.901868
48373,763.8887725
48331,770.5673122
48243,1049.197112
48313,770.9844592
48413,897.422985
48327,861.1616761
48105,927.9412921
13087,883.7150106
13253,866.3394462
13131,895.5652719
13275,899.8795963
13027,904.9276475
13049,911.4740917
48457,762.1925826
48471,785.1616658
48053,805.0817898
13185,915.2644164
22077,797.5349288
28109,843.6310214
22117,830.7241592
22105,829.8057782
22091,809.0134148
22037,807.9250017
28039,832.6864913
22125,799.609445
12063,868.0204276
12059,857.5796413
22039,788.6887554
12131,869.6118439
48041,783.1750994
48319,842.5692031
48299,815.9686002
28131,836.1988881
48491,777.2093468
48407,772.7444176
22003,773.059718
22011,769.1470237
48185,791.8816553
13101,915.5796843
22097,803.2157053
12133,874.6161209
12089,915.8377424
28059,845.4372025
48051,795.9550146
22033,819.3616382
48267,852.0577738
12039,901.6694628
22103,856.0650757
48435,889.8167579
12073,901.2918737
28047,861.2554062
12065,915.1181774
48043,1036.1412
48443,963.2794592
22121,809.4881262
22063,835.1026518
28045,854.3786209
12079,923.3188801
48377,1063.365221
48453,784.5770097
48339,780.9211414
12047,913.5786832
12013,888.5300531
12077,899.4825407
12023,907.9205088
12003,911.2278323
12031,917.7764749
12005,908.9900883
48287,799.7697263
48199,761.2446727
48171,826.601032
48031,822.0087723
22099,835.526399
22047,826.4600176
22019,779.8141391
22053,785.9501343
48291,776.6071322
22001,807.2068325
12121,906.1729014
48021,794.7719801
12091,848.2859856
12113,834.3173462
48477,795.4030422
12033,827.408424
22055,819.5748829
22005,839.0685251
48209,816.6712822
12123,927.3995712
22095,854.6139763
12129,908.1766335
48137,887.3607013
48465,906.3469447
48265,825.4942487
12067,919.0241855
48473,778.0779
12109,935.8779155
48361,769.4735256
12045,923.8637463
12019,930.5429391
48245,789.1397999
48149,800.2952281
48201,784.5276
22093,854.3339594
22071,886.635109
22113,840.9142739
12125,906.4847838
12007,919.3626416
48259,820.3331845
48015,778.9835497
22089,874.32424
48385,838.4866099
22007,863.6753016
48055,813.0380411
22023,817.1765841
22087,889.2573057
48091,825.56311
12037,930.5037134
48089,780.0702794
22101,874.3158004
12001,936.8998594
12041,920.1390968
22057,882.2421375
48019,812.2530624
22075,896.3630411
48071,806.0606798
48187,809.9872579
12107,942.0366362
12029,946.2706632
48157,800.3593949
48177,810.6118052
48029,818.2817418
48325,814.5621133
12035,938.9989909
22045,852.9646123
48285,799.8331341
48481,796.8142292
48463,819.9223793
48271,859.066425
48039,820.2060881
12075,955.3819821
48167,820.5871046
12083,951.4784773
48493,822.8854478
12127,948.9642842
48123,806.0338106
22109,886.5783111
12069,967.6226834
48239,792.5307396
48013,837.4557721
48321,833.5773299
48255,818.895896
22051,883.2775682
48469,795.6662135
48507,841.1615813
48163,841.7750295
48323,877.2958906
12017,979.77796
12119,975.4523789
48175,804.8591732
12117,961.6644031
48297,822.2966542
12095,955.4593719
48025,813.5319681
12053,978.6402794
48283,859.3174555
48311,840.768114
48127,872.7518409
12009,957.9017803
48391,810.8168769
12101,985.5156777
12105,975.9106388
12097,965.5400907
48057,823.4366451
48479,874.9058211
12103,995.8082437
12057,976.6119534
48409,832.7422889
48007,839.4000118
48131,844.7222879
48249,830.4710178
12061,954.3175839
48355,844.8973461
12049,985.2932842
12055,991.5669971
12081,980.2211347
12093,966.9218057
48273,862.4640007
12111,981.8098363
12115,1002.853561
48247,865.4669203
12027,998.2910973
48505,865.1681958
48047,877.6934517
12085,991.2908414
12043,1015.366347
48261,858.3995773
12015,1031.89886
12099,996.3058531
12051,1018.475429
48427,880.6483755
48215,885.30345
12071,1059.983849
48489,854.0607175
12021,1050.739375
48061,858.1697793
12011,1003.300262
12086,1024.789484
12087,1054.758171
27031,589.5362397
26083,566.8881869
26061,560.6301524
26131,552.0665591
26013,555.296795
26103,570.2834792
26053,572.7726861
26095,571.158093
26003,558.7483566
26153,587.3515289
26071,584.2400565
55125,601.0110665
26043,581.2029315
26097,581.7138252
26041,582.5759612
26033,590.0996072
55041,585.7685029
55037,583.5868353
26109,586.0253593
55085,611.7634775
55075,598.7604372
26047,592.1885654
26031,597.9535519
26141,600.2468246
55069,624.0788407
55067,631.9179431
55083,629.302418
26029,587.4561733
55029,633.96384
26007,618.9510217
26009,579.5329641
26137,600.8739483
26119,592.6587394
26089,586.0834527
55073,699.5469623
55078,596.6304713
55115,659.4964539
36089,602.2130453
26079,582.0555661
26039,598.665736
26001,604.4899119
26055,596.8745373
26135,597.6706716
26019,570.3288051
55061,653.7642967
55097,684.7498068
55135,659.8200432
55009,661.2720027
55087,666.5256681
26101,561.2069843
26069,622.5603142
26165,595.1583695
26113,620.0455698
26143,604.6541778
26129,632.9924351
36045,597.6782087
55071,652.6415029
55001,642.8473104
55137,656.7578847
55139,682.4870657
55015,692.2407539
36049,618.4816034
26105,574.1027024
26085,563.119322
26133,627.8211754
26011,643.681714
26035,615.3423341
26051,631.4891345
26063,683.6339517
26017,669.5229273
55077,646.728812
55047,684.0544597
55039,690.4917035
55117,657.468062
26111,630.0130402
26127,593.0506701
26073,652.6321976
26123,585.4692018
26107,626.5759066
26157,646.2518481
36075,567.8022211
26151,661.5714574
55021,690.7899489
55111,658.7644685
55027,705.5773869
36065,595.9110872
26145,637.4658571
55131,665.5328884
55089,635.9696711
26121,568.1411651
26117,634.0041872
26057,647.6892552
36011,599.8592659
36063,562.8106983
36073,590.2712835
36055,586.9062854
36117,591.691819
26087,624.1430492
26081,603.2800504
55025,694.2618287
36067,586.1286718
26049,611.5361007
26139,595.6779763
55055,688.0927889
55133,649.6619506
55079,609.1755057
36053,610.6150689
26147,633.1856723
26155,620.1085566
36037,606.2283078
26067,622.2270369
26037,607.4116881
36029,577.0278016
36069,603.6585774
36099,596.4132203
36051,598.0582022
26099,603.3995625
26125,605.3537461
36121,633.9076311
55045,710.1215126
55105,698.1134383
55127,679.2280457
55101,656.2473102
36023,616.8394504
26093,598.6834658
26065,616.3145228
26005,597.7933735
26045,613.6983864
26015,611.6610363
36123,598.2223988
36017,601.9699363
55059,638.5875062
36109,597.1978776
36101,634.0753173
36013,620.0274875
36097,611.1116764
36009,618.8510256
36003,630.5745844
17177,710.1502434
17201,683.9088518
17111,656.7509579
17007,687.6293492
17097,609.3031941
26163,583.920122
26161,589.5161311
26075,597.2042789
26077,604.1221308
26025,602.5566334
26159,603.7222791
36007,585.044233
36107,580.9820644
36015,582.906661
42049,605.9164707
26021,581.4553538
17141,675.3824076
17015,654.7996654
17031,591.1135894
17089,632.1679031
17037,667.5605874
26115,579.2304538
26091,593.8318286
26059,605.1326606
26023,573.631322
26149,574.6807403
26027,594.5861831
42015,580.4718791
42117,607.2031287
42123,623.6916814
42115,595.8507446
42083,625.5106098
42105,632.7735672
17043,594.3587186
39007,586.6967509
17195,636.2916193
17103,657.1550092
42039,614.3691837
39085,593.7459817
18091,577.4850233
18141,582.5001241
18039,591.9472155
18087,565.6770256
18151,571.4614983
2185,692.2550428
2188,595.6629643
2090,509.7125875
2060,499.9690827
2180,583.2284148
2170,643.5432872
2270,532.9906398
2050,503.8026188
2020,597.1863961
2122,577.7544061
2070,515.7205035
2164,471.8796882
2100,630.7706613
2110,644.8144443
2150,466.7552735
2220,441.5221729
2280,487.7138751
2130,435.6378462
2201,478.8264952
2013,456.630024
2016,513.4120582
15005,1026.628191
15007,1025.398196
15003,977.7047842
15009,1071.275859
15001,1111.781389
51143,740.3591922
51590,744.5475022
2261,625.8458849
